id,name,screen_name,default_profile_image,statuses_count,followers_count,friends_count,protected,name_length,follower_ratio,is_fake
217055469,Yahve,Yahvef,0,4,5,558,0,5,0.008944543828264758,1
217230913,karla,karli2682,0,0,12,404,0,5,0.02962962962962963,1
217298740,magali ,MagaliDiazS,0,1,5,596,0,7,0.008375209380234505,1
217992483,Meha,mehabaky,0,3,4,500,0,4,0.007984031936127744,1
220448882,Emilie Zingoucai,Emilie_z,0,19,3,395,0,16,0.007575757575757576,1
220933018,theflamingonewspaper,TheFlamingonews,0,4538,72,992,0,20,0.07250755287009064,1
221009412,carlos,carlosremis,0,0,6,612,0,6,0.009787928221859706,1
222154371,Konstantin,Vodk1n,0,52,7,583,0,10,0.011986301369863013,1
222293510,Bruno  Oliveira,bdistasio,0,47,13,473,0,15,0.027426160337552744,1
223329964,Brittany Nicole Dahl,brittanycheese,0,836,13,612,0,20,0.021207177814029365,1
223980471,John Jackson,poopbean,0,4,0,582,0,12,0.0,1
224567425,sharon lee,shleeky,0,30,58,529,0,10,0.10943396226415095,1
225956521,conor lawlor,lawlor_conor,0,2,11,954,0,12,0.011518324607329843,1
227650216,Laura LR,LauraLR1984,0,9,11,454,0,8,0.024175824175824177,1
227811080,Jose BurgueÃ±o,jfburgueno,0,1,19,446,0,14,0.042505592841163314,1
228148311,ZULIMAR PEREZ,ZULIMARPEREZ,0,8,20,621,0,13,0.03215434083601286,1
228564932,Evelyn GarduÃ±o ,nylevefb,0,1415,202,1595,0,16,0.12656641604010024,1
228720947,ArtÃªmio Macedo Costa,esborninha,0,24,27,613,0,21,0.043973941368078175,1
229243865,mOnSeRrAt,GiTanA_lUnAr,0,42,9,604,0,9,0.01487603305785124,1
229286608,Lewis Brown ã,RLB94,0,0,6,571,0,15,0.01048951048951049,1
229906054,butu06@yahoo.com,wesleybutu,0,2,2,554,0,16,0.0036036036036036037,1
230030181,BELIENATOR FOREVER,alma_swagger,0,3048,242,817,0,18,0.29584352078239606,1
231035428,vea venomous,vea4venom,0,212,8,1058,0,12,0.007554296506137866,1
233145356,fernando sanchez ,sds745,0,5,5,515,0,17,0.009689922480620155,1
233332129,Lori Lennon,LaaLaa712,0,84,24,638,0,11,0.03755868544600939,1
233655084,Zoe,zoes3210,0,3,15,722,0,3,0.02074688796680498,1
233688028,ilaene mesquita,nenen023,0,5,7,221,0,15,0.03153153153153153,1
233884874,ÐÐ½Ð½Ð°,Qwistovskaya,0,667,7,615,0,8,0.011363636363636364,1
234587511,Denise Barbosa,denisebbarbosa,0,70,20,395,0,14,0.050505050505050504,1
236623139,kaleen ,kaykay_andre,0,1,6,519,0,7,0.011538461538461539,1
237036122,Jahaziel Peralta G.,Jazhito,0,3,14,363,0,19,0.038461538461538464,1
237411569,nancy sosa,nancysosar,0,0,8,418,0,10,0.01909307875894988,1
238189223,claudia pacheco,claudiagja,0,57,21,515,0,15,0.040697674418604654,1
238531661,KÃ³csi GergÅ,gergo50,0,1,2,522,0,13,0.0038240917782026767,1
239312585,victor rios,eltorreinonero5,0,11,2,603,0,11,0.0033112582781456954,1
239525864,Mme Teuck,MavhouxTeuk,0,3940,66,352,0,9,0.18696883852691218,1
239732544,husain,husaind76,0,0,3,585,0,6,0.005119453924914676,1
239895893,Leyza AlemÃ¡n,vianethleyza,0,3,6,422,0,13,0.014184397163120567,1
239958387,ronald ,darcus27,0,553,7,934,0,7,0.0074866310160427805,1
240418696,NURÅEN AKBOÄA,nrsn_akbga,0,4273,932,589,0,15,1.5796610169491525,1
240422007,kelly blanco cardozo,haylin83,0,7,14,581,0,20,0.024054982817869417,1
241041165,Erivelton Dantas,eridantas,0,5,1,148,0,16,0.006711409395973154,1
241289593,Citas Web,citas_web,0,10,14,638,0,9,0.02190923317683881,1
241553849,shafithayyil,shafithayyi,0,3,2,627,0,12,0.0031847133757961785,1
242186430,David Micevski,David_Micevski,0,867,1201,588,0,14,2.039049235993209,1
242206951,Andrew Whittle,Butt_junkies,0,2,1,600,0,14,0.0016638935108153079,1
242823330,alejandro morales,cinyid,0,6,6,428,0,17,0.013986013986013986,1
243556904,steensels erik,PVDAPLUS,0,9,7,571,0,14,0.012237762237762238,1
244254961,Mauro SÃ¡nchez R.,n3qa,0,47,5,482,0,17,0.010351966873706004,1
244447055,Slava Kiselev,TheR1ne,0,29,6,545,0,13,0.01098901098901099,1
244494343,Katia Sarni,Katiuscia97,0,2,3,559,0,11,0.005357142857142857,1
244812839,Alejandro Perez,alejandro31_95,0,1,5,485,0,15,0.0102880658436214,1
244831080,Japa Oriental,japaoriental,0,1,4,403,0,13,0.009900990099009901,1
245280307,Precie Archie,Precious_011091,0,1,3,420,0,13,0.007125890736342043,1
245685332,Yira,yatzury27,0,17,28,422,0,4,0.06619385342789598,1
246498796,Blue Sky Ski Chalets,blueskyverbier,0,5,48,624,0,20,0.0768,1
247046793,butilioso,butilioso,0,86,43,732,0,9,0.058663028649386086,1
247228824,petter pan,samentull,0,1,3,585,0,10,0.005119453924914676,1
247979863,valeria guadarrama ,vallebonita,0,13,11,626,0,19,0.017543859649122806,1
248186960,Vitoria,Vicklopesz,0,0,3,528,0,7,0.005671077504725898,1
249011468,Luis Rojas,Luisvinsas,0,8,5,589,0,10,0.00847457627118644,1
249292320,jose luis estrada,luis7722,0,0,11,620,0,17,0.017713365539452495,1
250216358,Arianny E Sanchez,aesa75,0,24,21,386,0,17,0.05426356589147287,1
250231381,Everton santos silva,vertinlindin,0,40,13,706,0,20,0.018387553041018388,1
250440746,wesley matos antunes,_bwesley,0,30,6,559,0,20,0.010714285714285714,1
250970687,miriam jaqueline,stary_star,0,9,12,612,0,16,0.01957585644371941,1
251855577,maicon wurmeister,mwurmeister,0,13,58,814,0,17,0.07116564417177915,1
251993823,hasan,hasan4445,0,3,5,627,0,5,0.007961783439490446,1
252139342,?,Apollo_ZP,0,1901,43,614,0,1,0.06991869918699187,1
252647855,shashank shukla,creativebugg,1,553,63,1930,0,15,0.03262558259968928,1
252818860,Charles,kfz2012,0,0,2,559,0,7,0.0035714285714285713,1
253111142,Mateo Reyes,aminymatthew,0,192,78,878,0,11,0.08873720136518772,1
253153974,ThomÃ¡s Copello,thomascopello,0,8,8,604,0,15,0.013223140495867768,1
253239439,LITTLELILKIMMIE,LittleLilKim,0,691,172,874,0,15,0.19657142857142856,1
253830036,karla iveth banda a,aragonezk,0,0,3,434,0,19,0.006896551724137931,1
254059795,karina ,ksdyvgm,0,0,2,415,0,7,0.004807692307692308,1
254247600,etneconi**bebe,neritacom,0,1,5,542,0,14,0.009208103130755065,1
254545789,Guo You,guoyou83,0,2,3,555,0,7,0.00539568345323741,1
254618989,MarCus Ng,MarCus5751,0,6,2,418,0,9,0.00477326968973747,1
254716078,Daia,DaiaMc,0,0,4,519,0,4,0.007692307692307693,1
254797049,ramon,popeye1230,0,1,6,626,0,5,0.009569377990430622,1
254839933,elizabeth mendez,ashlyxx,0,2,4,536,0,16,0.0074487895716946,1
254976820,ê°ì§ìì§±,rmsid0127,0,14,3,333,0,12,0.008982035928143712,1
255078443,ÐÐ¸ÑÐµÐµÐ² ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ,stlxxi,0,257,4,591,0,31,0.006756756756756757,1
255195150,shahyad lover,shahyad_lover,0,177,3,563,0,13,0.005319148936170213,1
256375885,muhammad rivani,rivani19,0,8,1,630,0,15,0.001584786053882726,1
257278802,marcos ivan,MarcosAscuasiat,0,650,27,560,0,11,0.0481283422459893,1
257361062,sek_feno,seksak_555,0,3,5,610,0,8,0.008183306055646482,1
258069307,Luz Romero,Mily_Lmr,0,23,7,440,0,10,0.015873015873015872,1
258322288,DjBaeff,djbaeff,0,553,4,573,0,7,0.006968641114982578,1
259042485,Mia,nurulezani,0,0,3,600,0,3,0.004991680532445923,1
259396381,Lotfi Hicham,lotfire,0,239,0,573,0,12,0.0,1
259706720,Mara,trippmara1,0,4,4,571,0,4,0.006993006993006993,1
260440734,sixto cauich,SECC777,0,23,12,587,0,12,0.02040816326530612,1
261627134,Ø¹Ø¨Ø¯Ø§ÙÙØ¬ÙØ¯Ø¹Ø¨Ø¯Ø§ÙÙÙ,cool9010,0,170,61,490,0,32,0.12423625254582485,1
261915122,William Dodd,willis696,0,24,31,556,0,12,0.05565529622980251,1
261931118,rodrigo almeida lope,guigoves12,0,111,5,571,0,20,0.008741258741258742,1
262867461,'Karla Esbeydii,EsbeydiiGarciia,0,83,45,668,0,15,0.06726457399103139,1
263925079,Emmanuel Copp,Yoh_EC,0,68,6,519,0,13,0.011538461538461539,1
264569198,Todd Marcus,toddsmarcus,0,0,8,522,0,11,0.015296367112810707,1
265551997,kthy zabaleta,kthyzabaleta,0,1,6,561,0,13,0.010676156583629894,1
265617529,clayton cardoso ,fjgoiania,0,12,6,169,0,16,0.03529411764705882,1
267092571,ercan erciyes,yazgecesi33,0,5,2,490,0,13,0.004073319755600814,1
267781978,Aguinaldo,Agui_lincoln,0,1,3,512,0,9,0.005847953216374269,1
269201871,raci hesenov,raci4444,0,167,3,543,0,12,0.0055147058823529415,1
270442712,ÐÐ°Ð²ÐµÐ» Ð¢ÑÐ¾ÑÐ¼Ð¾Ð²,Trofim334,0,29,1,523,0,25,0.0019083969465648854,1
270494010,rick thomasse,rickyboyhrdc,0,6995,98,480,0,13,0.20374220374220375,1
270595940,Jennifer Paola,jepahiaz,0,7,4,575,0,14,0.006944444444444444,1
271282733,Rita Duprey,flcnfree,0,0,5,960,0,11,0.005202913631633715,1
271619712,Jeisson MartÃ­nez D.,jeismart89,0,1,3,448,0,20,0.0066815144766146995,1
271688114,karla ,karliithap29,0,5,3,476,0,6,0.006289308176100629,1
273003648,Greg,slysuslik,0,292,5,554,0,4,0.009009009009009009,1
273432870,ricardo,jrcardovelazque,0,0,6,540,0,7,0.011090573012939002,1
275595583,Thiago Marcelino,thiagogyn,0,47,30,756,0,16,0.03963011889035667,1
275881452,FÃ¡bio Elker,fabioelker,0,188,309,2002,0,12,0.15426859710434349,1
277203011,claudia leon,claussleon,0,10,11,444,0,12,0.024719101123595506,1
279388955,Barbs,pol_barbs,0,210,24,456,0,5,0.0525164113785558,1
281029466,aytaÃ§ bulduk,AytacBulduk,0,114,38,533,0,13,0.07116104868913857,1
282715534,numpoke154,numpoke,0,15,8,442,0,10,0.01805869074492099,1
282813691,rosali maldonado,rosi_drew,0,11,2,443,0,16,0.0045045045045045045,1
284375210,lessiliv,lessiliv,0,199,3,598,0,8,0.005008347245409015,1
287086995,Astaroth Garcia,spastaroth,0,0,9,629,0,15,0.014285714285714285,1
288912572,Gopi Shanmugapriyan,drgopi77,0,7,5,520,0,19,0.009596928982725527,1
289531155,MÃ¡rcia Max,mar_ciamax,0,108,8,441,0,11,0.01809954751131222,1
289776209,Ziad Abdel Massih,zamassih,0,44,3,537,0,17,0.0055762081784386614,1
290215487,Fabiola Siguenza,Fabysiguenza,0,1,3,543,0,16,0.0055147058823529415,1
290499654,santosh nayak,santoshnayak1,0,1576,8,501,0,13,0.01593625498007968,1
291191096,Raymundo Sanchez ,sanchez_raymond,0,2,2,555,0,17,0.0035971223021582736,1
291362552,Luis Eduardo Ramirez,LuiizR7,0,1,3,549,0,20,0.005454545454545455,1
291614887,ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð° ÐÐ½ÑÑÐ¸Ð½Ð°,ketryn2008,0,87,7,562,0,33,0.012433392539964476,1
291630964,christianpranata,ChriztPranata,0,131,26,406,0,16,0.06388206388206388,1
292442271,German,german1509,0,2,2,372,0,6,0.005361930294906166,1
292533078,Jenny Santana Avilaâ¥,Periodista_30,0,115,24,666,0,22,0.035982008995502246,1
293830909,Steve Tan,steve_tan32,0,32,7,561,0,9,0.012455516014234875,1
294584209,Rosa Costa,RosaCosta1,0,1,3,559,0,10,0.005357142857142857,1
294687282,Mariel zazulie,marielzazulie,0,1,24,480,0,14,0.0498960498960499,1
295202314,Marlenis Santa ,Marlenis_Santa,0,6,6,403,0,15,0.01485148514851485,1
295394982,dani,happpy_monkey,0,12,4,524,0,4,0.007619047619047619,1
297255017,ÐÐ³Ð¾ÑÑ ÐÑÐ¸Ð³Ð¾ÑÑÐµÐ²,GrigorSml,0,382,2,665,0,29,0.003003003003003003,1
297443102,Cannot'think,Porandrain,0,1,2,364,0,12,0.005479452054794521,1
298295076,Maycon CustÃ³dio,Maycon184,0,0,13,633,0,16,0.02050473186119874,1
299104372,celso luiz,celsoluiz3,0,0,6,569,0,10,0.010526315789473684,1
299114435,Marilou,MarieGaff,0,1114,54,573,0,7,0.09407665505226481,1
299179041,jorge andres bazan ,bvjorgito,0,0,7,559,0,19,0.0125,1
299795500,maria jose bermudez,192Maria,0,1,1,543,0,19,0.001838235294117647,1
300344289,ì´ë¤ì¸,daine82,0,19,17,345,0,9,0.049132947976878616,1
300387928,juan ledesma,juanledesma1975,0,0,4,387,0,12,0.010309278350515464,1
301529735,M Technology Mgmt,MTechMC,0,3,4,515,0,17,0.007751937984496124,1
302513351,ÐÐ½Ð°ÑÑÐ°ÑÐ¸Ñ ÐÑÑÑÑÐ¾Ð²Ð°,TimeKiller1211,0,1225,3,646,0,35,0.00463678516228748,1
302762747,Ð­Ð´Ð³Ð°Ñ ÐÐ¸ÑÐ¾Ð²ÑÑÐº ,edgar20070606,0,288,3,570,0,28,0.005253940455341506,1
303360713,miuler  wues,miulerwues,0,0,8,547,0,12,0.014598540145985401,1
303469076,Jorge Ivan NavaOzuna,NavaOzuna,0,2,2,564,0,20,0.0035398230088495575,1
303932719,DATTARAM  PARAB,DATTARAMPARAB,0,1378,48,1998,0,15,0.0240120060030015,1
304395014,Cindy,CindyChai_94,0,42,42,923,0,5,0.045454545454545456,1
305892291,mariafernanda,mariafernand131,0,0,2,428,0,13,0.004662004662004662,1
306062587,Hasan Thani,HasanThani1,0,1,3,578,0,11,0.0051813471502590676,1
306215704,cleonice varsoleri,cleoari,0,8,23,451,0,18,0.05088495575221239,1
307819895,Sarah Jayne Swales,LilMissTinkx,0,352,16,396,0,18,0.04030226700251889,1
308717452,Rhianne,rhianne6,0,336,36,520,0,7,0.0690978886756238,1
309434421,laura daniela giral,laurithadg,0,7,7,560,0,19,0.012477718360071301,1
309900085,Erica Fernandez,fernandez_erica,0,6,2,444,0,15,0.0044943820224719105,1
310445390,marcos cesar diecel,marcoscesardiec,0,0,4,541,0,19,0.007380073800738007,1
311104404,Maria Cristina ,MariaCristin125,0,38,8,421,0,15,0.018957345971563982,1
311705162,MILCIADES FELIZ,kaballona,0,74,16,627,0,15,0.025477707006369428,1
314248094,edgar zagoya montero,edgar_zagoya,0,50,11,614,0,20,0.01788617886178862,1
314366190,gutierrez viviana,keirlen,0,74,34,604,0,17,0.05619834710743802,1
315492745,vanessa,SvieiraVanessa,0,1,6,550,0,7,0.010889292196007259,1
316402288,Willy Nunes,Willynhoweblan,0,41,7,609,0,11,0.011475409836065573,1
316585017,LiL,LiL_Side,0,58,49,593,0,3,0.08249158249158249,1
317248347,ÐÐ¼Ð¸ÑÑÐ¸Ð¹ ÐÐµÐ´Ð¸Ð»ÐµÐ½ÑÐºÐ°,lblsina,0,1,7,577,0,35,0.012110726643598616,1
317330851,jessica,MilkJeh,0,100,9,564,0,7,0.01592920353982301,1
318156874,juan carlos bustos,carfranco_03,0,0,2,583,0,18,0.003424657534246575,1
319071294,lorran wagner,lornw,0,76,15,364,0,13,0.0410958904109589,1
319293982,Mariane Ferreira,Mariane_100,0,95,53,733,0,16,0.07220708446866485,1
319802566,jonas jose rodrigues,jonasjoserodrig,0,10,4,549,0,20,0.007272727272727273,1
320725572,SATHIT KAEWPANYA,SATHIT2514,0,37,2,271,0,16,0.007352941176470588,1
321325799,AkÄ±n KalamanoÄlu,Prince402A,0,15,7,607,0,18,0.011513157894736841,1
321581818,Sergio Brandana,Zargion,0,3,4,589,0,15,0.006779661016949152,1
322334942,Wesley Pires,WesleyPires2,0,25,7,528,0,12,0.013232514177693762,1
322560937,satyawan,satyawan1,0,0,5,557,0,8,0.008960573476702509,1
325767923,ÐÐµÑÑÐ¾Ð²Ð° ÐÐ»ÑÐ³Ð°,H9lka,0,61,3,602,0,25,0.004975124378109453,1
325772833,Maria Suelly Balbo,SuellyBalbo,0,2421,22,550,0,18,0.039927404718693285,1
326061413,lily tong,loveeeLily,0,1,13,466,0,9,0.027837259100642397,1
326241359,Nadezda Kuznetzova,NKuznetzova,1,4,5,620,0,18,0.008051529790660225,1
328246965,Alexi Reyes tovar,elarcuelo,0,2,5,571,0,17,0.008741258741258742,1
328612451,Maricel,dinski1982,0,4,2,518,0,7,0.0038535645472061657,1
329378024,Lucimara Silva,lucinhasilva56,0,20,19,630,0,14,0.030110935023771792,1
329489449,jadlord mayo,jadlord,0,5,7,621,0,12,0.011254019292604502,1
329804273,eduardo palafox,eduardopala2010,0,3,6,556,0,15,0.010771992818671455,1
330273328,Jorge Ayuso,JorgeAyusodeF,0,9,30,394,0,11,0.0759493670886076,1
332882634,Enrique Sarda,EnriqueSarda,0,2,12,545,0,13,0.02197802197802198,1
333805197,saulo panegassi,a_saulo,0,0,6,631,0,15,0.00949367088607595,1
334249560,Irene GarcÃ­a BellÃ©s,Irene_GarciaB,0,1,6,234,0,21,0.02553191489361702,1
334938683,msxcds,msxcds,0,551,3,708,0,6,0.004231311706629055,1
335052095,Michelle Phuah,snowymic,0,143,50,655,0,14,0.07621951219512195,1
335610997,erica ramirez,yessicaramir,0,0,10,533,0,13,0.018726591760299626,1
335622384,ECEM CAN,Ecemm_Can,0,19,11,503,0,8,0.021825396825396824,1
336713356,ÐÑÐ»bÐ½ÑÑ,Gulynur,0,1,1,536,0,13,0.00186219739292365,1
337161218,Cantuario Junior,Cantuario2,0,5,4,615,0,16,0.006493506493506494,1
337375148,luis avalos,luishumbertoava,0,9,2,140,0,11,0.014184397163120567,1
337653685,Caribe Jonge ,StoutGeil,0,4893,393,1287,0,13,0.3051242236024845,1
338107834,anny lopez cruz,annylopezcruz,0,0,3,418,0,15,0.007159904534606206,1
338873800,peter,peter1337,0,0,3,584,0,5,0.005128205128205128,1
341335650,Brian Whitlock,WAdama12,0,5,8,590,0,14,0.01353637901861252,1
343528144,zoliepetitcoeur,zoliepetitcoeur,0,0,6,449,0,15,0.013333333333333334,1
343814415,ÐÐ¸ÐºÐ¾Ð»Ð°Ð¹ ÐÐ¾Ð½Ð¾Ð²Ð°Ð»Ð¾Ð²,Gandjubasov,0,60,4,608,0,33,0.006568144499178982,1
344217570,Aaron Sundberg,AaronSundberg,0,0,3,596,0,14,0.005025125628140704,1
344796697,claudio militao ,ClaudioMilitao,0,8,5,447,0,16,0.011160714285714286,1
346369787,ramazan adiguzel,ramazanadiguzel,0,0,4,617,0,16,0.006472491909385114,1
346747046,oteroangelica,nathaliamaricha,0,1,12,634,0,13,0.01889763779527559,1
346747623,Jennifer Magel,JenniferMagel,0,41,13,453,0,14,0.028634361233480177,1
346754293,D. T.,uNh4ppy,0,56,7,553,0,5,0.01263537906137184,1
346790259,erick chirifox ,chirifox69,0,3,7,532,0,15,0.013133208255159476,1
347430365,dorilinda,dorilinda1,0,0,3,571,0,9,0.005244755244755245,1
348489687,bruce leckey,bruceleckey,0,70,3,702,0,12,0.004267425320056899,1
349013016,Ã§etin eser,esercetin,0,484,12,601,0,11,0.019933554817275746,1
349392750,suraj jadhao,surajjadhao,0,1444,35,390,0,12,0.08951406649616368,1
349398753,C Shiver,CDShiver,0,0,4,578,0,8,0.0069084628670120895,1
349979518,williama maia,WilliamaMaia,0,0,11,499,0,13,0.022,1
350039038,Gaah'Ribeiro,cocacolaribeiro,0,18,35,657,0,12,0.05319148936170213,1
351514291,Karen Baker,KarenBaker17,0,56,86,650,0,11,0.13210445468509985,1
351889016,Cindy Lp ^^,cindylorena17,0,32,10,645,0,11,0.015479876160990712,1
353874433,ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ Ð¢Ñ,VladimirTyo,0,0,3,551,0,21,0.005434782608695652,1
354306025,samfoler,samfoler,0,0,9,555,0,8,0.01618705035971223,1
355303911,Carlos92 soriano,raymel24,0,73,41,580,0,16,0.07056798623063683,1
355821619,tim mistry,timdogg84,0,21,140,755,0,10,0.18518518518518517,1
355843642,Clarice Ferreira,clarice_fr,0,8,19,228,0,16,0.08296943231441048,1
355993172,Claudia LÃ³pez,_losyesclaudia,0,28,13,488,0,14,0.026584867075664622,1
356172796,ecomedya,ecomedya,0,135,60,511,0,8,0.1171875,1
356674188,Abhi badyal,Abhibadyal,0,31,1,301,0,11,0.0033112582781456954,1
357101224,Carlos Garcia,kikovich1977,0,0,3,564,0,13,0.005309734513274336,1
357173405,Andreza PorfÃ­rio,twilendo,0,36,4,595,0,17,0.006711409395973154,1
357756459,aruro geovanni,arurogeovanni,0,15,7,593,0,14,0.011784511784511785,1
358260127,Cleiton Mendonca,cwmendonca,0,45,49,646,0,16,0.07573415765069552,1
358263991,nohelia haro ruiz,noheliaha,0,76,8,481,0,17,0.016597510373443983,1
359203826,julinho zamudio,julinhozamudio,0,0,9,458,0,15,0.0196078431372549,1
359500422,enzo romero,enzoromero4,0,30,21,556,0,11,0.03770197486535009,1
359767242,INGRID BENITES,INGRID_BENITES,0,107,5,569,0,14,0.008771929824561403,1
361350314,Ð¡ÑÐµÐ¿Ð°Ð½Ð¾Ð² ÐÐ²Ð°Ð½,vany_vas99,0,455,7,626,0,25,0.011164274322169059,1
362228315,sara,parati_sara,0,0,6,440,0,4,0.013605442176870748,1
365334598,gerardo peniche,030590babo,0,3,6,408,0,15,0.014669926650366748,1
367125353,Joao Silva,jpfsk16,0,159,4,565,0,10,0.007067137809187279,1
368596513,Marisol. Garcia,Marisol_G_C,0,4,2,442,0,15,0.004514672686230248,1
370733068,003el,003el,0,0,2,582,0,5,0.003430531732418525,1
372445623,thais moreira ,thaismoreira_26,0,32,38,268,0,14,0.1412639405204461,1
373612487,priscila tomacheuski,prih555,0,92,273,1239,0,20,0.22016129032258064,1
374770627,JhosÃ© QuiNtaNa,JhoseQuiNtaNa,0,623,15,618,0,15,0.024232633279483037,1
375005417,ÐÐ¼Ð¸ÑÑÐ¸Ð¹ ÐÑÐ»Ð°Ð½Ð¾Ð²,bulanov1999,0,50,4,561,0,29,0.0071174377224199285,1
375106107,antonio marocs,antoniomarocs,0,0,23,531,0,14,0.043233082706766915,1
375174626,ÐÐ»Ð°Ð´Ð¸ÑÐ»Ð°Ð² ÐÐ°Ð»Ð°Ð½ÑÐ°,VladKalancha,0,37,2,581,0,33,0.003436426116838488,1
377408959,manel,manelcainzos,0,13,6,393,0,5,0.015228426395939087,1
377924610,Kiky Santiago,KikySantiago,0,13,8,525,0,13,0.015209125475285171,1
377994769,ÐÐ°ÑÐ°,GorikTedik,0,1,1,632,0,8,0.001579778830963665,1
379259119,Kamonnan Suklert,amnoinae,0,3,9,353,0,16,0.025423728813559324,1
380246735,ÐÐ»ÑÐ½Ð° ÐÐ¾Ð·Ð»Ð¾Ð²Ð°,podlennica,0,819,5,753,0,25,0.006631299734748011,1
380597201,Angela Robinson ,get_it_howulive,0,45,17,667,0,16,0.025449101796407185,1
382916532,KEEKS,YouthfulKikie,0,348,67,474,0,5,0.14105263157894737,1
383379752,A.C.A.B,BriffauNicolas,0,446,37,479,0,7,0.07708333333333334,1
383515070,eenk,eenk5,0,31,4,455,0,4,0.008771929824561403,1
383771160,ÐÐ¾ÑÐ°Ð¿Ð¾Ð²Ð° ÐÐ°ÑÑÑ,nast588,0,0,2,572,0,27,0.0034904013961605585,1
384435379,Michelle Mascarinas,chelly_dr,0,101,15,513,0,19,0.029182879377431907,1
384501016,Vasilyeva Irina,vaska27,0,51,2,585,0,15,0.0034129692832764505,1
388036783,la blaky,lablaky1,0,1,6,547,0,8,0.010948905109489052,1
389134388,brett m guth,guthbrett03,0,0,3,527,0,12,0.005681818181818182,1
389632220,Ã¶mer Ã¶rgÃ¼cÃ¼,omeorgucu,0,93,45,442,0,15,0.10158013544018059,1
390471074,William Moffitt,NoBSIMarketer,0,5,17,609,0,15,0.027868852459016394,1
391017238,SÃ¸ren Rugolo,rugolo82,0,3,4,369,0,13,0.010810810810810811,1
392188753,riccardo mosconi,MosconiRiccardo,0,6,10,324,0,16,0.03076923076923077,1
393320691,ì¤ê¸°ì² ,Elijah_2020,0,13,1,325,0,9,0.003067484662576687,1
394301693,hasan ceylan ,hasanceylan16,0,3,2,587,0,13,0.003401360544217687,1
394416247,warcry,gigawing29,0,726,18,1005,0,6,0.017892644135188866,1
